recipe_id,ingredient_id
2013,3
2013,43
2013,52
2013,11
2013,37
2014,86
2014,209
2014,6
2014,138
2014,8
2014,22
2014,9
2014,23
2014,43
2014,19
2015,27
2015,204
2015,117
2015,4
2015,128
2015,15
2015,23
2015,20
2015,103
2015,11
2015,12
2016,7
2016,28
2016,13
2016,131
2017,3
2017,108
2017,52
2017,129
2017,36
2017,37
2017,11
2018,13
2018,11
2019,13
2019,183
2019,61
2019,28
2019,14
2019,150
2019,11
2020,117
2020,13
2020,6
2020,131
2020,8
2020,33
2020,9
2020,20
2021,13
2021,58
2021,59
2021,28
2021,62
2021,176
2021,101
2021,63
2021,64
2021,200
2021,65
2022,61
2022,94
2022,28
2022,15
2022,20
2023,86
2023,117
2023,93
2023,137
2023,165
2023,6
2023,8
2023,55
2023,33
2023,9
2023,24
2023,12
2024,86
2024,83
2024,16
2024,85
2024,73
2024,11
2024,12
2025,83
2025,3
2025,130
2025,17
2025,28
2025,49
2025,129
2025,133
2026,163
2026,13
2026,78
2026,59
2026,4
2026,87
2026,21
2026,17
2026,8
2026,72
2026,6
2026,101
2026,29
2026,20
2026,26
2027,27
2027,3
2027,28
2027,108
2027,129
2027,11
2028,50
2028,93
2028,51
2028,11
2028,200
2028,190
2029,2
2029,119
2029,4
2029,91
2029,6
2029,92
2029,8
2029,9
2029,95
2029,103
2029,12
2030,153
2030,28
2030,14
2030,49
2030,146
2030,11
2031,3
2031,28
2031,126
2031,11
2032,3
2032,17
2032,28
2032,16
2032,33
2032,11
2032,88
2032,172
2032,71
2033,13
2033,119
2033,84
2033,100
2033,9
2033,23
2034,59
2034,130
2034,4
2034,9
2034,18
2034,19
2034,11
2034,112
2035,27
2035,117
2035,93
2035,13
2035,3
2035,4
2035,7
2035,8
2035,23
2035,63
2035,52
2035,98
2035,73
2035,11
2035,24
2035,88
2035,151
2036,78
2036,165
2036,4
2036,6
2036,108
2036,22
2036,23
2036,18
2036,99
2037,13
2037,132
2037,17
2037,14
2037,179
2037,33
2037,28
2037,11
2038,14
2038,28
2038,33
2038,120
2038,49
2038,144
2038,11
2039,3
2039,132
2039,179
2039,28
2039,49
2039,129
2039,45
2039,11
2040,149
2040,86
2040,1
2040,50
2040,4
2040,61
2040,92
2040,7
2040,16
2040,9
2040,23
2040,11
2040,12
2040,125
2041,50
2041,78
2041,100
2041,28
2041,68
2041,69
2041,98
2042,59
2042,61
2042,4
2042,16
2042,26
2043,1
2043,13
2043,74
2043,165
2043,3
2043,4
2043,61
2043,21
2043,7
2043,14
2043,15
2043,177
2043,28
2043,110
2043,76
2043,24
2044,74
2044,64
2044,4
2044,59
2044,253
2044,62
2044,103
2044,76
2044,65
2045,117
2045,13
2045,3
2045,28
2045,108
2045,46
2045,53
2045,250
2045,26
2046,86
2046,5
2046,28
2046,108
2046,23
2046,52
2046,98
2046,85
2046,11
2046,88
2047,4
2047,86
2047,14
2047,11
2048,67
2048,21
2048,17
2048,8
2048,6
2048,33
2048,28
2049,67
2049,31
2049,78
2049,4
2049,21
2049,113
2049,207
2049,62
2049,102
2049,129
2049,24
2049,88
2049,90
2050,13
2050,93
2050,50
2050,59
2050,4
2050,61
2050,21
2050,28
2050,9
2050,162
2051,27
2051,3
2051,28
2051,89
2051,15
2051,129
2051,37
2051,11
2052,124
2052,28
2052,144
2052,121
2052,71
2052,162
2052,20
2052,11
2053,185
2053,17
2053,42
2053,39
2053,28
2053,43
2053,141
2054,83
2054,3
2054,6
2054,8
2054,157
2054,9
2054,23
2054,52
2054,73
2054,11
2054,88
2054,12
2055,27
2055,13
2055,93
2055,3
2055,4
2055,138
2055,28
2055,107
2055,9
2055,23
2055,97
2056,27
2056,167
2056,3
2056,66
2056,33
2056,63
2056,11
2056,88
2056,172
2057,86
2057,13
2057,119
2057,4
2057,6
2057,79
2057,16
2057,15
2057,9
2057,85
2057,24
2058,4
2058,61
2058,6
2058,7
2058,8
2058,16
2058,107
2058,10
2058,24
2058,12
2059,67
2059,93
2059,201
2059,3
2059,4
2059,14
2059,22
2059,107
2059,23
2059,20
2059,62
2059,11
2060,57
2060,61
2060,5
2060,7
2060,28
2060,33
2060,9
2060,63
2060,26
2061,59
2061,13
2061,249
2062,28
2062,13
2062,115
2062,216
2063,59
2063,13
2063,28
2064,13
2064,35
2064,59
2064,39
2064,33
2065,171
2065,59
2065,130
2065,105
2065,14
2065,28
2065,9
2065,43
2066,86
2066,13
2066,8
2066,9
2066,64
2066,80
2066,88
2066,137
2066,89
2066,63
2066,4
2066,91
2066,61
2066,92
2066,18
2066,45
2066,65
2066,27
2066,31
2066,6
2066,7
2066,62
2066,176
2066,23
2066,24
2066,12
2067,27
2067,13
2067,93
2067,183
2067,28
2067,89
2067,46
2067,52
2067,11
2068,27
2068,13
2068,153
2068,59
2068,92
2068,17
2068,28
2068,164
2068,43
2069,3
2069,5
2069,105
2069,15
2069,11
2070,82
2070,93
2070,4
2070,130
2070,61
2070,28
2070,9
2070,23
2070,127
2071,124
2071,83
2071,3
2071,9
2071,20
2071,85
2071,11
2071,237
2072,1
2072,86
2072,31
2072,4
2072,6
2072,7
2072,8
2072,16
2072,23
2072,85
2072,11
2073,83
2073,3
2073,17
2073,8
2073,28
2073,29
2073,49
2073,161
2073,106
2073,11
2073,223
2073,88
2073,172
2073,133
2074,27
2074,86
2074,124
2074,50
2074,83
2074,84
2074,61
2074,89
2074,51
2074,9
2074,20
2074,73
2074,11
2074,115
2075,31
2075,93
2075,6
2075,7
2075,8
2075,16
2075,33
2075,79
2075,107
2075,9
2075,176
2075,23
2075,73
2075,18
2075,11
2075,150
2076,50
2076,5
2076,6
2076,8
2076,33
2076,157
2076,9
2076,51
2076,20
2076,12
2077,31
2077,83
2077,3
2077,55
2077,175
2077,9
2077,23
2077,96
2077,73
2077,11
2077,88
2077,12
2078,86
2078,13
2078,4
2078,6
2078,7
2078,8
2078,16
2078,107
2078,9
2078,10
2079,93
2079,3
2079,105
2079,61
2079,66
2079,9
2079,23
2080,82
2080,3
2080,100
2080,94
2080,6
2080,8
2080,9
2080,23
2080,102
2080,146
2080,88
2080,147
2081,86
2081,13
2081,50
2081,3
2081,4
2081,89
2081,15
2081,51
2081,23
2081,11
2082,28
2082,33
2083,227
2083,15
2083,56
2083,98
2083,129
2084,67
2084,78
2084,100
2084,128
2084,28
2084,62
2084,63
2084,115
2084,26
2085,78
2085,4
2085,6
2085,8
2085,33
2085,9
2085,25
2086,13
2086,33
2086,9
2086,63
2086,142
2086,26
2086,125
2087,86
2087,6
2087,8
2087,15
2087,33
2087,173
2088,67
2088,13
2088,78
2088,4
2088,61
2088,6
2088,8
2088,9
2088,24
2088,228
2089,13
2089,119
2089,6
2089,8
2089,33
2089,9
2089,98
2090,86
2090,61
2090,5
2090,105
2090,138
2090,28
2090,9
2090,95
2090,73
2090,98
2090,24
2091,74
2091,119
2091,59
2091,61
2091,6
2091,8
2091,62
2091,64
2091,65
2091,26
2092,4
2092,61
2092,6
2092,8
2092,22
2092,9
2092,23
2092,19
2092,98
2093,27
2093,178
2093,61
2093,15
2093,63
2093,18
2093,24
2093,88
2093,90
2094,93
2094,21
2094,17
2094,8
2094,164
2094,92
2094,107
2094,125
2095,100
2095,6
2095,8
2095,140
2095,142
2095,99
2095,115
2096,59
2096,63
2096,115
2096,258
2097,86
2097,50
2097,61
2097,5
2097,6
2097,16
2097,174
2097,9
2097,23
2097,88
2097,104
2098,117
2098,82
2098,183
2098,3
2098,4
2098,87
2098,21
2098,6
2098,8
2098,61
2098,166
2098,9
2098,70
2098,23
2098,187
2099,117
2099,50
2099,139
2099,4
2099,100
2099,5
2099,128
2099,6
2099,51
2099,101
2099,9
2099,70
2099,23
2099,187
2099,24
2099,75
2100,5
2100,94
2100,33
2100,23
2100,20
2100,44
2100,11
2101,27
2101,4
2101,6
2101,8
2101,9
2101,20
2101,187
2101,129
2102,27
2102,86
2102,83
2102,4
2102,174
2102,9
2102,20
2102,11
2102,24
2102,88
2102,12
2103,27
2103,3
2103,28
2103,120
2103,99
2104,86
2104,50
2104,59
2104,4
2104,5
2104,6
2104,7
2104,8
2104,16
2104,130
2104,79
2104,107
2104,9
2105,27
2105,117
2105,50
2105,3
2105,92
2105,33
2105,51
2105,9
2105,43
2105,73
2105,11
2105,88
2105,115
2105,12
2105,26
2106,119
2106,87
2106,6
2106,21
2106,8
2106,28
2106,33
2106,9
2107,27
2107,211
2107,100
2107,89
2107,33
2107,174
2107,9
2107,23
2107,49
2107,99
2107,173
2107,88
2108,117
2108,93
2108,13
2108,130
2108,89
2108,33
2108,174
2108,9
2108,23
2108,110
2108,46
2108,156
2108,88
2108,104
2109,27
2109,50
2109,137
2109,4
2109,17
2109,7
2109,16
2109,15
2109,51
2109,103
2109,11
2109,24
2110,27
2110,204
2110,86
2110,4
2110,5
2110,92
2110,7
2110,33
2110,166
2110,176
2110,20
2110,73
2110,11
2110,147
2111,167
2111,83
2111,3
2111,94
2111,166
2111,23
2112,117
2112,167
2112,165
2112,3
2112,33
2112,9
2112,99
2112,151
2112,53
2112,125
2113,13
2113,78
2113,119
2113,100
2113,94
2113,21
2113,5
2113,9
2113,63
2113,12
2114,13
2114,137
2114,78
2114,4
2114,6
2114,7
2114,8
2114,62
2114,114
2114,142
2114,24
2114,25
2114,115
2115,5
2115,6
2115,8
2115,9
2115,134
2115,156
2116,13
2116,3
2116,28
2116,49
2116,161
2116,99
2116,129
2116,133
2116,11
2117,67
2117,13
2117,78
2117,4
2117,21
2117,6
2117,8
2117,207
2117,56
2117,22
2117,23
2117,96
2117,106
2117,129
2117,24
2117,115
2118,13
2118,28
2118,33
2118,120
2118,108
2118,99
2118,129
2119,82
2119,118
2119,6
2119,8
2119,197
2119,33
2119,9
2119,103
2119,85
2119,11
2120,5
2120,6
2120,79
2120,8
2120,33
2120,9
2120,95
2120,20
2120,53
2121,3
2121,28
2121,33
2121,120
2121,49
2121,11
2122,86
2122,117
2122,33
2122,127
2122,24
2122,11
2123,27
2123,3
2123,28
2123,120
2123,49
2124,120
2124,28
2124,33
2125,209
2125,78
2125,58
2125,100
2125,128
2125,28
2125,62
2125,23
2125,63
2125,142
2125,98
2125,115
2125,26
2126,7
2126,42
2126,9
2126,23
2126,97
2126,24
2127,27
2127,1
2127,13
2127,4
2127,108
2127,129
2127,258
2127,53
2127,11
2128,13
2128,195
2128,28
2128,219
2128,115
2128,216
2129,13
2129,139
2129,61
2129,6
2129,79
2129,8
2129,33
2129,174
2129,9
2129,23
2129,46
2129,73
2129,88
2129,75
2130,13
2130,119
2130,191
2130,131
2130,33
2130,29
2130,49
2130,251
2131,77
2131,47
2131,191
2131,179
2131,33
2131,29
2131,49
2132,13
2132,31
2132,4
2132,23
2132,20
2133,13
2133,74
2133,5
2133,6
2133,8
2133,33
2134,129
2134,111
2134,28
2134,11
2135,27
2135,3
2135,59
2135,17
2135,28
2135,33
2135,69
2135,23
2135,11
2136,67
2136,13
2136,3
2136,179
2136,15
2136,52
2136,88
2136,172
2137,67
2137,165
2137,4
2137,23
2137,52
2137,88
2138,50
2138,2
2138,128
2138,101
2138,9
2138,23
2138,187
2138,25
2138,12
2138,26
2139,27
2139,93
2139,167
2139,62
2139,29
2139,144
2139,64
2139,65
2139,115
2139,12
2139,26
2140,3
2140,16
2140,101
2140,107
2140,23
2140,62
2140,103
2140,63
2140,64
2140,65
2140,12
2140,26
2141,67
2141,78
2141,4
2141,128
2141,28
2141,113
2141,233
2141,33
2141,9
2141,114
2141,23
2141,24
2141,115
2141,244
2141,90
2142,50
2142,61
2142,24
2142,6
2142,8
2142,155
2142,22
2142,174
2142,9
2142,23
2142,62
2142,98
2142,215
2142,181
2142,88
2143,101
2143,9
2143,64
2143,188
2143,26
2143,1
2143,22
2143,78
2143,4
2143,61
2143,148
2143,65
2143,67
2143,58
2143,3
2143,28
2143,62
2143,23
2143,12
2144,67
2144,21
2144,17
2144,8
2144,6
2144,89
2144,9
2144,95
2144,43
2144,52
2144,103
2144,20
2144,24
2144,88
2144,12
2145,61
2145,130
2145,6
2145,138
2145,155
2145,9
2145,95
2145,97
2145,24
2145,53
2146,117
2146,82
2146,61
2146,118
2146,55
2146,22
2146,9
2146,95
2146,23
2146,134
2146,98
2146,88
2147,13
2147,158
2147,3
2147,28
2147,39
2147,127
2147,34
2147,129
2148,234
2148,13
2148,72
2148,21
2148,33
2148,9
2148,99
2148,12
2148,34
2148,104
2149,50
2149,93
2149,119
2149,4
2149,61
2149,51
2149,174
2149,9
2149,73
2149,129
2149,88
2149,12
2150,6
2150,8
2150,33
2150,9
2150,95
2150,12
2151,67
2151,61
2151,100
2151,128
2151,28
2151,155
2151,16
2151,48
2151,62
2151,241
2151,142
2151,98
2151,73
2151,76
2151,24
2151,115
2151,26
2151,90
2152,13
2152,3
2152,59
2152,28
2152,33
2152,49
2152,34
2153,152
2153,5
2153,6
2153,7
2153,8
2153,33
2153,9
2153,63
2153,11
2154,54
2154,61
2154,6
2154,8
2154,33
2154,9
2155,13
2155,3
2155,94
2155,33
2155,63
2155,12
2155,26
2156,54
2156,4
2156,61
2156,6
2156,155
2156,42
2156,8
2156,9
2156,95
2156,24
2157,13
2157,3
2157,28
2157,131
2157,160
2157,33
2158,35
2158,24
2158,33
2158,62
2158,181
2159,27
2159,13
2159,17
2159,89
2159,28
2159,33
2159,146
2159,11
2159,34
2160,13
2160,119
2160,174
2160,9
2160,101
2160,88
2160,53
2160,117
2160,42
2160,63
2160,132
2160,105
2160,33
2160,27
2160,3
2160,155
2160,73
2160,11
2160,24
2161,117
2161,78
2161,165
2161,3
2161,5
2161,15
2161,98
2161,24
2161,151
2161,53
2162,59
2162,144
2162,171
2162,33
2163,13
2163,4
2163,92
2163,9
2163,162
2163,26
2164,35
2164,5
2164,24
2164,7
2164,33
2164,9
2164,10
2164,181
2165,5
2165,6
2165,33
2165,9
2165,134
2165,98
2165,24
2166,13
2166,93
2166,119
2166,3
2166,5
2166,105
2166,60
2166,33
2166,66
2166,73
2166,104
2167,27
2167,3
2167,28
2167,113
2167,144
2167,18
2167,129
2167,11
2168,74
2168,152
2168,165
2168,119
2168,62
2168,129
2168,64
2168,65
2169,35
2169,184
2169,39
2169,33
2169,260
2169,43
2169,115
2170,50
2170,168
2170,38
2170,33
2171,259
2171,4
2171,28
2171,15
2171,62
2171,95
2171,23
2171,141
2171,24
2171,88
2171,125
2172,61
2172,140
2172,102
2172,88
2172,104
2173,13
2173,35
2173,153
2173,100
2173,33
2173,262
2174,13
2174,74
2174,3
2174,4
2174,16
2174,33
2174,62
2174,23
2174,64
2174,25
2174,65
2175,3
2175,28
2175,17
2175,126
2175,49
2175,11
2176,50
2176,4
2176,5
2176,61
2176,28
2176,9
2176,20
2177,1
2177,117
2177,170
2177,4
2177,94
2177,21
2177,62
2177,9
2177,70
2177,23
2177,134
2177,24
2177,163
2177,125
2178,13
2178,61
2178,14
2178,155
2178,225
2178,33
2178,9
2178,114
2178,71
2178,73
2178,11
2178,90
2179,50
2179,61
2179,5
2179,6
2179,9
2179,23
2179,88
2180,3
2180,28
2180,33
2180,49
2180,18
2180,11
2180,88
2180,172
2181,254
2181,59
2181,4
2181,61
2181,48
2181,181
2181,73
2181,98
2181,188
2181,26
2182,93
2182,246
2182,28
2182,42
2182,154
2183,59
2183,128
2183,6
2183,8
2183,89
2183,28
2183,62
2183,23
2183,103
2183,64
2183,115
2183,65
2184,67
2184,123
2184,13
2184,59
2184,6
2184,28
2184,8
2184,222
2184,70
2184,23
2184,73
2184,25
2184,115
2184,75
2184,163
2184,125
2185,24
2185,21
2185,6
2185,8
2185,9
2185,114
2185,43
2185,223
2185,115
2185,90
2186,3
2186,28
2186,29
2186,127
2186,115
2186,11
2187,13
2187,35
2187,249
2187,28
2187,115
2188,67
2188,74
2188,78
2188,59
2188,4
2188,21
2188,6
2188,8
2188,33
2188,70
2188,20
2188,99
2188,11
2188,88
2188,125
2189,246
2189,4
2189,21
2189,62
2189,9
2189,95
2189,200
2190,18
2190,115
2191,27
2191,82
2191,13
2191,59
2191,4
2191,60
2191,23
2191,76
2191,88
2191,133
2191,163
2192,211
2192,74
2192,59
2192,61
2192,62
2192,9
2192,63
2192,64
2192,65
2192,200
2192,244
2192,26
2192,125
2193,78
2193,165
2193,6
2193,8
2193,62
2193,114
2193,103
2193,88
2193,228
2194,67
2194,6
2194,55
2194,9
2194,114
2194,129
2194,115
2195,13
2195,4
2195,92
2195,9
2195,187
2196,178
2196,93
2196,200
2196,61
2196,6
2196,28
2196,9
2196,88
2196,115
2196,104
2197,67
2197,21
2197,8
2197,180
2197,95
2198,50
2198,74
2198,60
2198,28
2198,51
2199,4
2199,61
2199,6
2199,17
2199,8
2199,28
2199,70
2199,76
2199,24
2200,3
2200,28
2200,108
2200,49
2200,11
2201,78
2201,59
2201,4
2201,6
2201,8
2201,23
2201,99
2201,80
2201,25
2201,115
2201,12
2202,93
2202,61
2202,28
2202,14
2202,89
2202,62
2203,168
2203,93
2203,61
2203,6
2203,8
2203,89
2203,33
2203,62
2203,9
2203,23
2204,27
2204,3
2204,4
2204,6
2204,263
2204,8
2204,157
2204,52
2204,11
2204,88
2205,3
2205,221
2205,28
2205,33
2205,120
2205,49
2205,18
2205,11
2206,93
2206,2
2206,165
2206,89
2206,22
2206,9
2206,23
2206,12
2207,178
2207,61
2207,9
2207,23
2207,88
2207,12
2208,4
2208,16
2208,157
2208,62
2208,103
2208,64
2208,12
2208,65
2209,115
2209,35
2209,225
2210,67
2210,234
2210,4
2210,100
2210,189
2210,21
2210,6
2210,8
2210,9
2210,114
2210,73
2210,25
2210,115
2210,214
2211,67
2211,3
2211,4
2211,132
2211,62
2211,9
2211,23
2211,52
2211,215
2211,88
2212,50
2212,2
2212,4
2212,61
2212,28
2212,9
2212,156
2212,88
2213,168
2213,13
2213,238
2213,28
2213,88
2213,115
2214,105
2214,138
2214,206
2214,33
2214,174
2214,9
2214,88
2215,78
2215,21
2215,6
2215,8
2215,9
2215,23
2215,18
2215,142
2215,99
2215,125
2216,50
2216,93
2216,61
2216,5
2216,6
2216,42
2216,8
2216,55
2216,9
2216,102
2216,73
2216,24
2216,88
2217,27
2217,13
2217,59
2217,131
2217,28
2217,33
2217,43
2217,11
2218,4
2218,28
2218,148
2218,101
2218,62
2218,23
2218,43
2218,64
2218,65
2218,12
2218,26
2219,67
2219,78
2219,119
2219,2
2219,4
2219,21
2219,6
2219,8
2219,62
2219,9
2219,95
2219,23
2219,18
2219,215
2219,115
2220,67
2220,27
2220,13
2220,4
2220,61
2220,6
2220,28
2220,8
2220,9
2220,114
2220,95
2220,193
2220,20
2221,67
2221,50
2221,78
2221,4
2221,61
2221,21
2221,128
2221,113
2221,207
2221,166
2221,9
2221,95
2221,129
2221,24
2221,115
2222,78
2222,4
2222,6
2222,8
2222,9
2222,114
2222,23
2222,129
2222,115
2222,12
2223,13
2223,28
2223,140
2223,223
2223,115
2224,57
2224,93
2224,119
2224,197
2224,9
2224,96
2224,88
2224,53
2225,4
2225,138
2225,28
2225,148
2225,33
2225,101
2225,9
2225,96
2225,98
2225,88
2226,168
2226,119
2226,5
2226,22
2226,95
2226,101
2226,43
2226,23
2226,62
2226,63
2227,31
2227,137
2227,119
2227,138
2227,206
2227,55
2227,101
2227,23
2227,11
2227,24
2227,88
2227,53
2228,6
2228,62
2228,9
2228,23
2228,103
2228,10
2228,12
2229,236
2229,74
2229,78
2229,47
2229,2
2229,59
2229,4
2229,64
2229,48
2229,62
2229,63
2229,240
2229,12
2229,65
2230,67
2230,119
2230,4
2230,61
2230,6
2230,8
2230,9
2230,23
2230,129
2230,26
2231,171
2231,59
2231,100
2231,218
2231,226
2231,264
2231,33
2231,120
2232,6
2232,8
2232,9
2232,43
2232,162
2232,10
2233,86
2233,13
2233,119
2233,5
2233,6
2233,7
2233,8
2233,16
2233,138
2233,56
2233,175
2233,9
2233,98
2233,20
2233,24
2233,147
2234,4
2234,61
2234,87
2234,21
2234,17
2234,8
2234,160
2234,6
2234,33
2234,9
2234,95
2234,161
2234,23
2234,20
2234,80
2234,12
2234,26
2234,125
2235,54
2235,93
2235,3
2235,159
2235,92
2235,206
2235,8
2235,6
2235,33
2236,117
2236,74
2236,254
2236,59
2236,7
2236,16
2236,9
2236,23
2236,24
2236,200
2236,244
2236,104
2237,13
2237,100
2237,28
2237,98
2237,115
2237,216
2238,101
2238,100
2238,11
2239,20
2239,165
2240,27
2240,3
2240,61
2240,55
2240,9
2240,11
2241,13
2241,78
2241,119
2241,58
2241,136
2241,100
2241,60
2241,61
2241,28
2241,48
2241,16
2241,62
2241,142
2241,98
2241,11
2241,115
2241,26
2242,78
2242,165
2242,21
2242,9
2242,95
2242,18
2242,20
2242,115
2243,3
2243,15
2243,166
2243,101
2243,23
2243,20
2243,63
2243,129
2244,59
2244,39
2244,33
2245,13
2245,119
2245,52
2245,97
2245,88
2245,37
2245,12
2246,27
2246,171
2246,47
2246,119
2246,136
2246,3
2246,28
2246,48
2246,49
2246,43
2246,11
2246,88
2246,172
2247,13
2247,40
2247,3
2247,17
2247,14
2247,179
2247,28
2247,120
2247,49
2247,11
2248,27
2248,13
2248,37
2249,13
2249,189
2249,8
2249,16
2249,48
2249,98
2249,26
2249,194
2249,78
2249,4
2249,72
2249,128
2249,29
2249,25
2249,67
2249,27
2249,6
2249,62
2249,115
2250,86
2250,93
2250,6
2250,79
2250,8
2250,15
2250,9
2250,23
2250,121
2250,103
2250,85
2250,18
2250,147
2250,12
2251,50
2251,2
2251,4
2251,5
2251,92
2251,6
2251,8
2251,55
2251,107
2251,9
2251,95
2251,23
2251,24
2251,88
2252,165
2252,3
2252,4
2252,33
2252,62
2252,23
2252,11
2252,76
2252,90
2253,93
2253,15
2253,175
2253,9
2253,88
2253,71
2254,93
2254,119
2254,4
2254,7
2254,55
2254,16
2254,175
2254,9
2254,24
2254,88
2254,12
2255,13
2255,17
2255,89
2255,8
2255,164
2255,33
2255,28
2255,11
2255,71
2256,204
2256,82
2256,31
2256,50
2256,58
2256,16
2256,177
2256,101
2256,62
2256,63
2256,64
2256,65
2256,25
2256,12
2256,26
2257,13
2257,50
2257,8
2257,9
2257,80
2257,88
2257,1
2257,117
2257,137
2257,17
2257,107
2257,4
2257,134
2257,103
2257,20
2257,6
2257,62
2257,23
2257,24
2258,27
2258,93
2258,105
2258,108
2258,23
2258,12
2259,50
2259,4
2259,138
2259,15
2259,16
2259,107
2259,9
2259,23
2259,103
2259,24
2259,88
2259,190
2260,94
2260,6
2260,8
2260,108
2260,33
2260,23
2260,63
2260,142
2260,99
2261,61
2261,57
2261,28
2261,142
2262,86
2262,13
2262,8
2262,9
2262,75
2262,5
2262,17
2262,78
2262,59
2262,33
2262,70
2262,187
2262,163
2262,139
2262,6
2262,160
2262,73
2262,11
2262,12
2263,27
2263,86
2263,117
2263,93
2263,158
2263,3
2263,4
2263,5
2263,6
2263,8
2263,9
2263,235
2263,103
2263,190
2263,12
2264,77
2264,13
2264,158
2264,100
2264,5
2264,21
2264,17
2264,113
2264,160
2264,9
2264,70
2265,3
2265,4
2265,138
2265,55
2265,15
2265,23
2266,13
2266,100
2266,6
2266,131
2266,8
2266,138
2266,33
2266,101
2266,9
2266,98
2266,11
2267,77
2267,158
2267,17
2267,131
2267,164
2267,160
2267,43
2268,13
2268,4
2268,131
2268,9
2268,161
2268,187
2268,26
2269,4
2269,24
2269,92
2269,6
2269,8
2269,9
2269,43
2269,80
2270,3
2270,33
2270,23
2270,12
2270,26
2271,1
2271,82
2271,74
2271,119
2271,3
2271,4
2271,28
2271,16
2271,62
2271,107
2271,103
2271,129
2271,64
2271,65
2271,26
2272,27
2272,13
2272,79
2272,15
2272,11
2273,13
2273,100
2273,6
2273,8
2273,33
2273,9
2274,78
2274,100
2274,23
2274,99
2274,12
2275,13
2275,153
2275,3
2275,131
2275,28
2275,126
2275,224
2275,121
2275,43
2275,146
2275,11
2276,13
2276,50
2276,92
2276,7
2276,8
2276,16
2276,6
2276,166
2276,9
2276,51
2276,43
2276,10
2276,187
2276,24
2276,147
2277,13
2277,93
2277,3
2277,4
2277,92
2277,46
2277,9
2278,86
2278,93
2278,139
2278,4
2278,79
2278,41
2278,175
2278,9
2278,23
2278,162
2278,10
2278,80
2278,75
2279,168
2279,93
2279,57
2279,3
2279,61
2279,206
2279,89
2279,66
2279,9
2279,73
2279,20
2279,244
2279,53
2280,42
2280,55
2280,33
2280,9
2280,24
2280,88
2280,104
2281,119
2281,229
2281,100
2281,33
2281,9
2281,23
2282,139
2282,4
2282,79
2282,9
2282,11
2282,75
2283,3
2283,28
2283,126
2283,33
2284,234
2284,230
2284,13
2284,3
2284,100
2284,28
2284,164
2284,232
2284,49
2284,43
2284,11
2284,261
2284,223
2284,133
2285,139
2285,75
2285,4
2285,212
2285,187
2285,11
2285,12
2286,3
2286,28
2286,33
2286,108
2286,62
2286,49
2286,11
2286,37
2287,13
2287,3
2287,100
2287,59
2287,28
2287,33
2287,49
2287,18
2287,11
2288,27
2288,119
2288,3
2288,28
2288,29
2288,49
2288,11
2289,4
2289,5
2289,105
2289,206
2289,33
2289,9
2289,43
2289,73
2289,187
2289,11
2289,12
2290,4
2290,6
2290,8
2290,9
2290,12
2291,3
2291,108
2291,23
2291,11
2291,125
2292,2
2292,119
2292,4
2292,6
2292,138
2292,8
2292,79
2292,9
2292,23
2292,12
2293,13
2293,74
2293,3
2293,265
2293,28
2293,62
2293,64
2293,65
2294,9
2294,92
2294,16
2294,33
2295,83
2295,6
2295,8
2295,55
2295,33
2295,157
2296,27
2296,86
2296,50
2296,31
2296,58
2296,3
2296,6
2296,8
2296,51
2296,9
2296,11
2296,12
2297,74
2297,59
2297,130
2297,61
2297,128
2297,6
2297,177
2297,62
2297,63
2298,57
2298,13
2298,8
2298,16
2298,69
2298,64
2298,26
2298,74
2298,107
2298,63
2298,77
2298,4
2298,128
2298,20
2298,65
2298,31
2298,6
2298,135
2298,62
2298,10
2299,86
2299,13
2299,4
2299,5
2299,6
2299,7
2299,16
2299,10
2299,12
2300,67
2300,17
2300,207
2300,18
2300,200
2300,115
2301,9
2301,20
2302,13
2302,137
2302,7
2302,155
2302,42
2302,9
2302,10
2302,20
2302,24
2302,12
2303,27
2303,1
2303,117
2303,93
2303,183
2303,170
2303,165
2303,3
2303,94
2303,6
2303,8
2303,145
2303,11
2303,88
2304,202
2304,82
2304,50
2304,4
2304,6
2304,7
2304,8
2304,16
2304,79
2304,9
2304,23
2304,80
2304,12
2305,61
2305,28
2305,89
2305,18
2305,43
2305,99
2306,3
2306,4
2306,94
2306,5
2306,28
2306,55
2306,105
2306,9
2306,23
2306,88
2306,147
2307,27
2307,23
2307,63
2307,20
2307,11
2308,61
2308,15
2308,174
2308,173
2308,88
2309,13
2309,3
2309,38
2309,33
2309,43
2309,115
2310,141
2310,42
2310,39
2310,71
2311,59
2311,100
2311,142
2311,246
2312,117
2312,47
2312,3
2312,185
2312,28
2312,33
2312,49
2312,11
2313,86
2313,50
2313,8
2313,16
2313,101
2313,9
2313,80
2313,5
2313,4
2313,148
2313,33
2313,20
2313,100
2313,6
2313,7
2313,28
2313,51
2313,11
2313,24
2313,12
2314,13
2314,139
2314,191
2314,3
2314,28
2314,89
2314,49
2314,43
2314,11
2314,75
2314,71
2315,149
2315,13
2315,31
2315,201
2315,4
2315,5
2315,6
2315,7
2315,8
2315,16
2315,108
2315,79
2315,150
2315,11
2316,86
2316,119
2316,4
2316,5
2316,79
2316,7
2316,16
2316,9
2316,85
2316,24
2316,12
2317,27
2317,3
2317,28
2317,126
2317,49
2317,11
2317,88
2317,172
2318,86
2318,13
2318,178
2318,50
2318,3
2318,4
2318,200
2318,51
2318,9
2318,110
2318,11
2318,88
2319,78
2319,59
2319,4
