recipe_id,dietary_preference_id
1398,8
1398,9
1399,3
1399,4
1399,6
1399,8
1399,9
1400,1
1400,3
1400,4
1400,6
1400,9
1401,1
1401,2
1401,4
1401,7
1401,9
1402,1
1402,2
1402,4
1402,6
1402,7
1402,9
1403,5
1403,9
1404,1
1404,2
1404,4
1404,6
1404,7
1404,9
1405,1
1405,5
1405,9
1406,3
1406,4
1407,1
1407,3
1407,4
1407,9
1408,3
1408,4
1408,9
1409,1
1409,3
1409,6
1409,8
1409,9
1410,1
1410,6
1410,9
1411,2
1411,5
1411,6
1411,7
1411,8
1411,9
1412,5
1412,6
1412,8
1412,9
1413,1
1413,3
1413,4
1413,5
1413,6
1413,9
1414,1
1414,2
1414,3
1414,4
1414,6
1414,7
1414,9
1415,1
1415,9
1416,3
1416,4
1416,6
1416,9
1417,1
1417,9
1418,2
1418,3
1418,4
1418,5
1418,6
1418,7
1418,9
1419,9
1420,2
1420,5
1420,6
1420,7
1420,9
1421,1
1421,4
1421,8
1421,9
1422,1
1422,2
1422,4
1422,6
1422,7
1422,9
1423,4
1423,9
1424,5
1424,6
1424,9
1425,5
1425,9
1426,1
1426,9
1427,3
1427,5
1427,6
1427,9
1428,1
1428,2
1428,3
1428,4
1428,7
1428,9
1429,2
1429,3
1429,4
1429,6
1429,7
1429,9
1430,2
1430,3
1430,6
1430,7
1430,9
1431,1
1431,2
1431,3
1431,4
1431,5
1431,6
1431,7
1431,9
1432,5
1432,9
1433,1
1433,2
1433,3
1433,4
1433,6
1433,7
1433,9
1434,5
1434,8
1434,9
1435,5
1435,8
1435,9
1436,1
1436,3
1436,4
1436,9
1437,3
1437,6
1437,9
1438,9
1439,1
1439,3
1439,4
1439,6
1439,9
1440,1
1440,4
1440,6
1440,9
1441,1
1441,9
1442,5
1442,6
1442,9
1443,2
1443,4
1443,6
1443,7
1443,9
1444,1
1444,3
1444,6
1444,9
1445,5
1445,9
1446,1
1446,4
1446,9
1447,1
1447,3
1447,4
1447,5
1447,9
1448,3
1448,5
1448,9
1449,1
1449,5
1449,6
1449,9
1450,1
1450,3
1450,4
1450,6
1450,9
1451,1
1451,3
1451,4
1451,5
1451,6
1451,9
1452,2
1452,3
1452,4
1452,6
1452,7
1452,8
1452,9
1453,1
1453,2
1453,3
1453,5
1453,6
1453,7
1453,9
1454,5
1454,6
1454,9
1455,1
1455,5
1455,6
1455,8
1456,5
1456,9
1457,1
1457,2
1457,3
1457,4
1457,6
1457,7
1458,2
1458,5
1458,6
1458,7
1458,8
1458,9
1459,2
1459,3
1459,5
1459,7
1459,9
1460,1
1460,3
1460,5
1460,6
1460,9
1461,1
1461,9
1462,2
1462,4
1462,6
1462,7
1462,9
1463,1
1463,5
1463,9
1464,1
1464,5
1464,6
1464,8
1465,3
1465,4
1465,6
1465,8
1465,9
1466,1
1466,5
1466,9
1467,3
1467,4
1467,8
1467,9
1468,3
1468,5
1468,6
1468,9
1469,6
1469,9
1470,1
1470,2
1470,4
1470,6
1470,7
1470,9
1471,5
1471,6
1472,2
1472,3
1472,4
1472,5
1472,7
1473,1
1473,2
1473,3
1473,6
1473,7
1473,9
1474,1
1474,6
1474,9
1475,2
1475,5
1475,7
1475,9
1476,5
1476,6
1476,9
1477,1
1477,6
1477,9
1478,1
1478,9
1479,5
1479,9
1480,1
1480,3
1480,4
1480,6
1480,9
1481,2
1481,3
1481,5
1481,6
1481,7
1481,9
1482,1
1482,2
1482,4
1482,6
1482,7
1482,9
1483,1
1483,4
1483,9
1484,1
1484,5
1484,9
1485,5
1485,6
1485,9
1486,2
1486,5
1486,7
1486,9
1487,2
1487,3
1487,4
1487,5
1487,6
1487,7
1487,8
1487,9
1488,1
1488,2
1488,3
1488,4
1488,5
1488,6
1488,7
1488,9
1489,1
1489,3
1489,4
1489,6
1489,9
1490,1
1490,6
1490,9
1491,6
1491,9
1492,1
1492,2
1492,3
1492,4
1492,6
1492,7
1492,9
1493,1
1493,3
1493,5
1493,6
1493,8
1493,9
1494,9
1495,1
1495,2
1495,3
1495,4
1495,6
1495,7
1495,8
1495,9
1496,2
1496,4
1496,6
1496,7
1496,9
1497,1
1497,9
1498,3
1498,5
1498,6
1498,9
1499,2
1499,3
1499,5
1499,6
1499,7
1499,8
1499,9
1500,1
1500,2
1500,3
1500,5
1500,6
1500,7
1500,8
1500,9
1501,1
1501,2
1501,3
1501,4
1501,6
1501,7
1501,9
1502,2
1502,4
1502,6
1502,7
1502,9
1503,4
1503,6
1503,9
1504,1
1504,3
1504,4
1504,6
1504,9
1505,2
1505,3
1505,5
1505,6
1505,7
1505,8
1505,9
1506,2
1506,3
1506,5
1506,6
1506,7
1506,8
1506,9
1507,3
1507,6
1507,8
1507,9
1508,2
1508,3
1508,4
1508,6
1508,7
1508,8
1508,9
1509,9
1510,1
1510,2
1510,4
1510,6
1510,7
1510,8
1510,9
1511,9
1512,5
1512,6
1513,2
1513,3
1513,4
1513,6
1513,7
1513,9
1514,1
1514,5
1514,9
1515,2
1515,4
1515,6
1515,7
1515,9
1516,2
1516,3
1516,4
1516,6
1516,7
1516,9
1517,1
1517,3
1517,4
1517,6
1517,9
1518,1
1518,5
1518,8
1518,9
1519,1
1519,2
1519,3
1519,4
1519,6
1519,7
1519,8
1519,9
1520,2
1520,6
1520,7
1520,9
1521,1
1521,2
1521,3
1521,4
1521,7
1521,9
1522,1
1522,3
1522,4
1522,6
1522,9
1523,2
1523,3
1523,5
1523,6
1523,7
1523,9
1524,2
1524,5
1524,6
1524,7
1524,8
1524,9
1525,4
1525,9
1526,2
1526,5
1526,6
1526,7
1526,9
1527,1
1527,4
1527,6
1527,9
1528,1
1528,2
1528,3
1528,4
1528,6
1528,7
1528,9
1529,1
1529,2
1529,3
1529,4
1529,6
1529,7
1529,9
1530,1
1530,2
1530,6
1530,7
1530,9
1531,1
1531,2
1531,3
1531,4
1531,6
1531,7
1531,9
1532,6
1532,9
1533,2
1533,3
1533,4
1533,7
1533,9
1534,6
1534,9
1535,1
1535,3
1535,6
1535,9
1536,2
1536,3
1536,4
1536,5
1536,6
1536,7
1536,9
1537,2
1537,3
1537,6
1537,7
1537,9
1538,2
1538,4
1538,5
1538,6
1538,7
1538,8
1538,9
1539,2
1539,3
1539,4
1539,6
1539,7
1539,9
1540,2
1540,4
1540,6
1540,7
1540,8
1540,9
1541,2
1541,5
1541,6
1541,7
1541,9
1542,1
1542,5
1542,6
1542,9
1543,2
1543,4
1543,6
1543,7
1543,9
1544,3
1544,4
1544,5
1544,6
1544,9
1545,1
1545,3
1545,4
1545,6
1545,9
1546,1
1546,2
1546,3
1546,5
1546,6
1546,7
1546,9
1547,3
1547,4
1547,5
1547,6
1547,9
1548,1
1548,3
1548,5
1548,9
1549,1
1549,3
1549,4
1549,6
1549,9
1550,2
1550,3
1550,7
1550,9
1551,2
1551,3
1551,4
1551,6
1551,7
1551,9
1552,1
1552,2
1552,5
1552,7
1552,9
1553,2
1553,3
1553,4
1553,6
1553,7
1553,9
1554,5
1554,6
1554,9
1555,2
1555,7
1555,9
1556,1
1556,6
1556,9
1557,3
1557,5
1557,6
1557,9
1558,1
1558,2
1558,4
1558,6
1558,7
1558,9
1559,1
1559,3
1559,6
1559,9
1560,1
1560,3
1560,5
1560,6
1560,9
1561,1
1561,4
1561,6
1561,9
1562,1
1562,4
1562,9
1563,2
1563,6
1563,7
1563,8
1563,9
1564,2
1564,3
1564,5
1564,7
1564,9
1565,2
1565,3
1565,5
1565,7
1565,9
1566,2
1566,5
1566,6
1566,7
1566,8
1566,9
1567,1
1567,2
1567,6
1567,7
1567,9
1568,9
1569,2
1569,3
1569,6
1569,7
1569,9
1570,3
1570,5
1570,9
1571,1
1571,2
1571,4
1571,6
1571,7
1571,9
1572,9
1573,1
1573,3
1573,6
1573,9
1574,3
1574,6
1574,9
1575,3
1575,5
1575,6
1575,9
1576,2
1576,3
1576,4
1576,6
1576,7
1576,9
1577,1
1577,2
1577,5
1577,7
1577,9
1578,1
1578,9
1579,2
1579,5
1579,6
1579,7
1579,9
1580,2
1580,5
1580,7
1580,9
1581,1
1581,3
1581,4
1581,5
1581,9
1582,1
1582,3
1582,4
1582,6
1582,8
1582,9
1583,2
1583,4
1583,6
1583,7
1583,9
1584,4
1584,9
1585,1
1585,2
1585,4
1585,6
1585,7
1585,9
1586,1
1586,3
1586,6
1586,8
1587,3
1587,4
1587,9
1588,2
1588,3
1588,4
1588,6
1588,7
1588,8
1588,9
1589,1
1589,5
1589,6
1589,9
1590,2
1590,4
1590,6
1590,7
1590,9
1591,1
1591,3
1591,4
1591,6
1591,8
1591,9
1592,2
1592,6
1592,7
1592,9
1593,1
1593,2
1593,3
1593,4
1593,6
1593,7
1593,8
1593,9
1594,2
1594,3
1594,4
1594,6
1594,7
1594,9
1595,2
1595,5
1595,7
1596,1
1596,2
1596,4
1596,6
1596,7
1596,8
1596,9
1597,3
1597,4
1597,6
1597,9
1598,4
1598,6
1598,9
1599,2
1599,6
1599,7
1599,9
1600,1
1600,3
1600,9
1601,1
1601,2
1601,3
1601,4
1601,6
1601,7
1601,9
1602,2
1602,3
1602,6
1602,7
1602,9
1603,1
1603,4
1603,6
1603,9
1604,3
1604,4
1604,8
1604,9
1605,4
1605,5
1605,6
1605,9
1606,2
1606,4
1606,5
1606,7
1606,9
1607,2
1607,5
1607,7
1607,8
1607,9
1608,5
1608,9
1609,1
1609,3
1609,4
1609,6
1609,9
1610,5
1610,9
1611,1
1611,5
1611,9
1612,1
1612,2
1612,5
1612,7
1612,8
1613,1
1613,5
1613,9
1614,2
1614,5
1614,7
1614,9
1615,3
1615,4
1615,6
1615,9
1616,2
1616,3
1616,4
1616,6
1616,7
1616,8
1616,9
1617,1
1617,5
1617,6
1617,8
1617,9
1618,2
1618,4
1618,6
1618,7
1618,9
1619,3
1619,5
1619,8
1619,9
1620,1
1620,3
1620,4
1620,8
1621,1
1621,2
1621,7
1621,9
1622,1
1622,2
1622,5
1622,6
1622,7
1622,8
1622,9
1623,3
1623,5
1623,6
1623,9
1624,1
1624,5
1624,6
1624,9
1625,8
1625,9
1626,2
1626,3
1626,5
1626,7
1626,9
1627,3
1627,4
1627,6
1627,9
1628,1
1628,3
1628,5
1628,9
1629,1
1629,3
1629,4
1629,9
1630,2
1630,5
1630,7
1630,9
1631,2
1631,4
1631,6
1631,7
1631,8
1631,9
1632,5
1632,9
1633,2
1633,3
1633,5
1633,6
1633,7
1633,9
1634,1
1634,2
1634,3
1634,4
1634,6
1634,7
1634,8
1634,9
1635,1
1635,5
1635,8
1635,9
1636,2
1636,5
1636,7
1636,8
1636,9
1637,1
1637,2
1637,3
1637,4
1637,7
1637,8
1637,9
1638,1
1638,2
1638,3
1638,5
1638,6
1638,7
1638,8
1638,9
1639,1
1639,2
1639,3
1639,4
1639,6
1639,7
1639,9
1640,1
1640,3
1640,5
1640,6
1640,8
1640,9
1641,2
1641,3
1641,4
1641,5
1641,6
1641,7
1641,8
1641,9
1642,1
1642,2
1642,3
1642,5
1642,7
1642,8
1642,9
1643,1
1643,2
1643,6
1643,7
1643,9
1644,1
1644,3
1644,4
1645,1
1645,5
1645,6
1645,8
1645,9
1646,1
1646,2
1646,4
1646,5
1646,6
1646,7
1646,8
1646,9
1647,1
1647,2
1647,3
1647,4
1647,6
1647,7
1647,9
1648,2
1648,3
1648,5
1648,7
1648,9
1649,1
1649,3
1649,4
1649,6
1649,9
1650,5
1650,9
1651,2
1651,3
1651,4
1651,5
1651,6
1651,7
1651,8
1651,9
1652,3
1652,6
1652,9
1653,3
1653,4
1653,5
1653,8
1653,9
1654,1
1654,5
1654,6
1654,9
1655,1
1655,3
1655,4
1655,6
1655,9
1656,5
1656,9
1657,1
1657,4
1657,9
1658,5
1659,1
1659,3
1659,4
1659,5
1659,9
1660,1
1660,3
1660,4
1660,9
1661,1
1661,3
1661,4
1661,9
1662,3
1662,9
1663,3
1663,5
1663,9
1664,3
1664,4
1664,6
1664,9
1665,2
1665,3
1665,4
1665,6
1665,7
1665,8
1665,9
1666,2
1666,5
1666,7
1666,8
1666,9
1667,5
1667,9
1668,2
1668,5
1668,6
1668,7
1668,9
1669,1
1669,2
1669,3
1669,5
1669,6
1669,7
1669,9
1670,2
1670,5
1670,7
1670,8
1671,5
1671,6
1671,9
1672,2
1672,4
1672,5
1672,7
1672,9
1673,5
1673,8
1674,1
1674,4
1674,6
1674,9
1675,5
1675,6
1676,3
1676,5
1676,9
1677,1
1677,5
1677,9
1678,1
1678,3
1678,4
1678,9
1679,1
1679,3
1679,4
1679,6
1679,9
1680,1
1680,5
1680,6
1680,9
1681,3
1681,4
1681,6
1681,9
1682,1
1682,9
1683,1
1683,9
1684,1
1684,2
1684,3
1684,4
1684,6
1684,7
1684,8
1684,9
1685,1
1685,5
1685,6
1685,9
1686,1
1686,9
1687,3
1687,5
1687,6
1687,9
1688,1
1688,2
1688,4
1688,6
1688,7
1688,9
1689,5
1689,9
1690,5
1690,9
1691,1
1691,2
1691,4
1691,7
1691,9
1692,2
1692,3
1692,4
1692,7
1692,9
1693,2
1693,3
1693,5
1693,6
1693,7
1693,8
1693,9
1694,1
1694,2
1694,4
1694,7
1694,9
1695,2
1695,3
1695,5
1695,7
1695,9
1696,1
1696,3
1696,6
1696,9
1697,2
1697,5
1697,7
1697,9
1698,5
1698,9
1699,1
1699,2
1699,3
1699,4
1699,7
1699,9
1700,3
1700,4
1700,6
1700,9
1701,1
1701,2
1701,3
1701,4
1701,6
1701,7
1701,8
1701,9
1702,4
1702,9
1703,5
1703,9
1704,2
1704,3
1704,4
1704,6
1704,7
1705,2
1705,4
1705,6
1705,7
1705,9
1706,3
1706,4
1706,5
1706,6
1706,9
1707,3
1707,4
1707,6
1708,2
1708,5
1708,6
1708,7
1708,8
1708,9
1709,1
1709,3
1709,9
1710,1
1710,3
1710,4
1710,9
1711,5
1711,9
1712,6
1712,9
1713,5
1714,1
1714,2
1714,4
1714,6
1714,7
1714,9
1715,5
1715,9
1716,1
1716,4
1716,9
1717,2
1717,4
1717,6
1717,7
1717,9
1718,1
1718,3
1718,5
1718,6
1718,9
1719,1
1719,3
1719,5
1719,8
1720,1
1720,2
1720,3
1720,4
1720,7
1721,2
1721,3
1721,6
1721,7
1722,1
1722,3
1722,5
1722,6
1722,9
1723,1
1723,3
1723,5
1723,9
1724,1
1724,2
1724,3
1724,4
1724,5
1724,6
1724,7
1724,9
1725,1
1725,3
1725,4
1725,9
1726,3
1726,4
1726,6
1726,9
1727,1
1727,3
1727,4
1727,6
1727,9
1728,1
1728,2
1728,4
1728,6
1728,7
1728,9
1729,1
1729,3
1729,5
1729,6
1729,9
1730,3
1730,5
1730,6
1730,8
1730,9
1731,2
1731,4
1731,6
1731,7
1731,9
1732,2
1732,4
1732,6
1732,7
1732,9
1733,2
1733,3
1733,4
1733,6
1733,7
1733,9
1734,1
1734,3
1734,4
1734,5
1734,8
1734,9
1735,1
1735,2
1735,6
1735,7
1735,9
1736,1
1736,2
1736,3
1736,4
1736,5
1736,6
1736,7
1736,8
1736,9
1737,1
1737,5
1737,9
1738,1
1738,2
1738,3
1738,4
1738,6
1738,7
1738,9
1739,1
1739,2
1739,3
1739,4
1739,5
1739,6
1739,7
1739,9
1740,2
1740,3
1740,6
1740,7
1740,9
1741,1
1741,3
1741,5
1741,9
1742,2
1742,3
1742,4
1742,6
1742,7
1742,8
1742,9
1743,3
1743,4
1743,6
1743,9
1744,1
1744,2
1744,3
1744,4
1744,6
1744,7
1744,8
1744,9
1745,3
1745,5
1745,6
1745,9
1746,1
1746,2
1746,3
1746,5
1746,6
1746,7
1746,9
1747,2
1747,3
1747,4
1747,6
1747,7
1747,8
1747,9
1748,2
1748,3
1748,4
1748,7
1748,9
1749,2
1749,3
1749,4
1749,6
1749,7
1749,9
1750,1
1750,5
1750,9
1751,2
1751,4
1751,5
1751,6
1751,7
1751,9
1752,2
1752,3
1752,4
1752,6
1752,7
1752,8
1752,9
1753,3
1753,5
1754,2
1754,5
1754,6
1754,7
1755,1
1755,4
1756,1
1756,3
1756,6
1756,9
1757,1
1757,4
1757,5
1757,8
1757,9
1758,1
1758,4
1758,9
1759,1
1759,6
1759,9
1760,1
1760,2
1760,3
1760,5
1760,6
1760,7
1760,9
1761,2
1761,3
1761,4
1761,6
1761,7
1761,8
1761,9
1762,1
1762,2
1762,3
1762,4
1762,5
1762,6
1762,7
1762,8
1762,9
1763,1
1763,3
1763,6
1763,9
1764,1
1764,2
1764,3
1764,4
1764,7
1764,9
1765,2
1765,3
1765,4
1765,5
1765,7
1765,9
1766,1
1766,2
1766,4
1766,6
1766,7
1766,9
1767,1
1767,2
1767,4
1767,6
1767,7
1767,9
1768,1
1768,2
1768,4
1768,6
1768,7
1768,9
1769,1
1769,4
1769,9
1770,2
1770,3
1770,4
1770,6
1770,7
1770,8
1770,9
1771,3
1771,4
1771,6
1771,9
1772,2
1772,5
1772,7
1772,9
1773,1
1773,2
1773,5
1773,6
1773,7
1773,8
1773,9
1774,2
1774,4
1774,7
1774,9
1775,1
1775,3
1775,4
1775,6
1775,9
1776,3
1776,4
1776,5
1776,9
1777,3
1777,4
1777,5
1777,9
1778,3
1778,4
1778,6
1778,9
1779,5
1779,6
1779,9
1780,1
1780,4
1780,6
1780,9
1781,1
1781,9
1782,5
1782,6
1782,9
1783,2
1783,3
1783,4
1783,6
1783,7
1783,9
1784,5
1784,8
1784,9
1785,3
1785,5
1785,6
1785,9
1786,1
1786,5
1786,6
1786,8
1786,9
1787,1
1787,5
1787,6
1787,9
1788,3
1788,6
1788,9
1789,3
1789,5
1789,6
1789,9
1790,1
1790,2
1790,3
1790,6
1790,7
1790,9
1791,1
1791,5
1791,9
1792,2
1792,3
1792,5
1792,6
1792,7
1792,9
1793,2
1793,3
1793,4
1793,6
1793,7
1793,9
1794,2
1794,5
1794,7
1794,9
1795,1
1795,5
1795,6
1795,9
1796,2
1796,3
1796,5
1796,6
1796,7
1796,9
1797,1
1797,3
1797,4
1797,6
1797,9
1798,2
1798,3
1798,4
1798,6
1798,7
1798,9
1799,2
1799,3
1799,4
1799,5
1799,6
1799,7
1799,9
1800,2
1800,3
1800,6
1800,7
1800,9
1801,1
1801,2
1801,3
1801,4
1801,6
1801,7
1801,9
1802,1
1802,2
1802,4
1802,6
1802,7
1802,8
1802,9
1803,1
1803,2
1803,3
1803,4
1803,6
1803,7
1803,8
1803,9
1804,1
1804,9
1805,2
1805,5
1805,6
1805,7
1805,8
1805,9
1806,5
1806,8
1806,9
1807,1
1807,2
1807,3
1807,4
1807,7
1807,9
1808,6
1808,9
1809,5
1809,9
1810,5
1810,6
1810,9
1811,2
1811,3
1811,4
1811,6
1811,7
1811,9
1812,5
1812,9
1813,5
1813,9
1814,1
1814,5
1814,6
1814,9
1815,3
1815,5
1815,6
1815,9
1816,2
1816,3
1816,5
1816,6
1816,7
1816,8
1816,9
1817,5
1817,8
1817,9
1818,1
1818,4
1818,5
1818,8
1818,9
1819,1
1819,6
1819,9
1820,2
1820,3
1820,6
1820,7
1820,9
1821,3
1821,4
1821,6
1821,9
1822,1
1822,3
1822,4
1822,6
1822,9
1823,3
1823,4
1823,6
1823,9
1824,6
1824,9
1825,2
1825,3
1825,5
1825,7
1825,9
1826,5
1826,6
1826,9
1827,2
1827,3
1827,4
1827,6
1827,7
1827,8
1827,9
1828,2
1828,6
1828,7
1828,9
1829,1
1829,4
1829,6
1829,9
1830,2
1830,5
1830,7
1830,8
1830,9
1831,1
1831,9
1832,2
1832,3
1832,5
1832,6
1832,7
1832,9
1833,1
1833,2
1833,5
1833,7
1833,9
1834,5
1834,9
1835,3
1835,6
1835,8
1835,9
1836,1
1836,4
1836,9
1837,2
1837,5
1837,6
1837,7
1837,8
1837,9
1838,5
1838,9
1839,2
1839,3
1839,5
1839,6
1839,7
1839,9
1840,2
1840,3
1840,4
1840,6
1840,7
1840,9
1841,5
1841,9
1842,3
1842,4
1842,9
1843,3
1843,4
1843,9
1844,4
1844,9
1845,3
1845,5
1845,9
1846,1
1846,4
1846,5
1846,6
1846,9
1847,2
1847,3
1847,5
1847,6
1847,7
1847,9
1848,3
1848,4
1848,6
1848,9
1849,2
1849,3
1849,4
1849,5
1849,6
1849,7
1849,8
1849,9
1850,4
1850,9
1851,1
1851,4
1851,6
1851,9
1852,2
1852,4
1852,6
1852,7
1852,8
1852,9
1853,2
1853,3
1853,4
1853,6
1853,7
1853,9
1854,4
1854,6
1854,9
1855,1
1855,3
1855,4
1855,6
1855,9
1856,1
1856,9
1857,4
1857,9
1858,2
1858,3
1858,4
1858,5
1858,6
1858,7
1858,9
1859,1
1859,6
1860,2
1860,4
1860,6
1860,7
1860,9
1861,1
1861,5
1861,9
1862,1
1862,2
1862,3
1862,6
1862,7
1862,8
1862,9
1863,5
1863,9
1864,2
1864,4
1864,7
1864,9
1865,3
1865,4
1865,6
1865,9
1866,1
1866,2
1866,5
1866,7
1866,9
1867,5
1867,6
1867,9
1868,1
1868,5
1868,6
1868,9
1869,1
1869,3
1869,5
1869,9
1871,1
1871,2
1871,3
1871,4
1871,6
1871,7
1871,8
1871,9
1872,2
1872,3
1872,4
1872,6
1872,7
1872,9
1873,1
1873,3
1873,4
1873,9
1874,1
1874,3
1874,5
1874,8
1874,9
1875,1
1875,2
1875,5
1875,6
1875,7
1875,9
1876,1
1876,9
1877,2
1877,5
1877,6
1877,7
1877,9
1878,5
1878,6
1878,9
1879,3
1879,4
1879,8
1880,4
1880,6
1880,8
1880,9
1881,4
1881,9
1882,3
1882,5
1882,6
1882,8
1882,9
1883,1
1883,3
1883,5
1883,6
1883,9
1884,5
1885,1
1885,4
1885,9
1886,1
1886,3
1886,4
1886,9
1887,2
1887,3
1887,5
1887,6
1887,7
1887,8
1887,9
1888,1
1888,2
1888,3
1888,4
1888,5
1888,6
1888,7
1888,8
1888,9
1889,3
1889,4
1889,9
1890,4
1890,6
1890,9
1891,2
1891,3
1891,5
1891,6
1891,7
1891,9
1892,9
1893,9
1894,1
1894,2
1894,3
1894,5
1894,6
1894,7
1894,9
1895,3
1895,5
1895,6
1895,9
1896,3
1896,5
1896,9
1897,1
1897,5
1897,6
1897,9
1898,5
1898,6
1898,9
1899,1
1899,4
1899,9
1900,2
1900,3
1900,4
1900,5
1900,7
1900,9
1901,2
1901,4
1901,6
1901,7
1901,9
1902,1
1902,2
1902,3
1902,4
1902,6
1902,7
1902,9
1903,5
1903,6
1903,9
1904,1
1904,3
1904,6
1904,8
1904,9
1905,2
1905,4
1905,6
1905,7
1905,9
1906,1
1906,9
1907,2
1907,4
1907,5
1907,6
1907,7
1907,8
1907,9
1908,1
1908,5
1908,8
1908,9
1909,2
1909,6
1909,7
1909,9
1910,5
1910,8
1910,9
1911,2
1911,3
1911,5
1911,7
1911,8
1911,9
1912,1
1912,2
1912,3
1912,5
1912,6
1912,7
1912,9
1913,5
1913,9
1914,2
1914,3
1914,4
1914,6
1914,7
1914,9
1915,2
1915,3
1915,4
1915,6
1915,7
1915,9
1916,3
1916,6
1916,9
1917,1
1917,9
1918,2
1918,4
1918,6
1918,7
1918,9
1919,3
1919,4
1919,6
1919,9
1920,2
1920,3
1920,6
1920,7
1920,9
1921,2
1921,3
1921,5
1921,6
1921,7
1921,8
1921,9
1922,1
1922,2
1922,3
1922,6
1922,7
1922,9
1923,2
1923,4
1923,6
1923,7
1923,9
1924,1
1924,2
1924,3
1924,4
1924,6
1924,7
1924,9
1925,1
1925,6
1925,9
1926,1
1926,3
1926,4
1926,6
1926,9
1927,1
1927,2
1927,5
1927,6
1927,7
1927,8
1927,9
1928,1
1928,3
1928,9
1929,1
1929,2
1929,5
1929,6
1929,7
1929,9
1930,9
1931,2
1931,6
1931,7
1931,9
1932,2
1932,4
1932,6
1932,7
1932,9
1933,1
1933,3
1933,4
1933,8
1933,9
1934,2
1934,4
1934,6
1934,7
1934,9
1935,2
1935,4
1935,6
1935,7
1935,9
1936,1
1936,6
1936,9
1937,2
1937,4
1937,6
1937,7
1937,8
1937,9
1938,2
1938,3
1938,4
1938,7
1938,8
1938,9
1939,2
1939,4
1939,6
1939,7
1939,9
1940,2
1940,3
1940,6
1940,7
1940,9
1941,3
1941,4
1941,6
1941,9
1942,1
1942,2
1942,5
1942,6
1942,7
1942,9
1943,1
1943,2
1943,3
1943,4
1943,6
1943,7
1943,8
1943,9
1944,1
1944,2
1944,4
1944,6
1944,7
1944,8
1944,9
1945,2
1945,4
1945,7
1945,9
1946,2
1946,4
1946,6
1946,7
1946,9
1947,2
1947,3
1947,4
1947,6
1947,7
1947,9
1948,1
1948,2
1948,3
1948,6
1948,7
1948,8
1948,9
1949,2
1949,3
1949,4
1949,6
1949,7
1949,9
1950,2
1950,4
1950,5
1950,7
1950,9
1951,5
1951,6
1951,9
1952,3
1952,4
1952,6
1952,9
1953,2
1953,3
1953,4
1953,5
1953,7
1953,9
1954,2
1954,3
1954,4
1954,5
1954,6
1954,7
1954,8
1954,9
1955,1
1955,3
1955,4
1956,3
1956,4
1956,6
1956,9
1957,2
1957,3
1957,4
1957,6
1957,7
1957,9
1958,1
1958,2
1958,6
1958,7
1958,9
1959,1
1959,3
1959,4
1959,6
1959,9
1960,2
1960,5
1960,6
1960,7
1960,9
1961,1
1961,6
1961,9
1962,5
1962,6
1962,9
1963,2
1963,5
1963,7
1963,9
1964,1
1964,5
1964,6
1964,9
1965,1
1965,2
1965,3
1965,4
1965,7
1966,1
1966,2
1966,3
1966,4
1966,6
1966,7
1966,9
1967,1
1967,4
1967,6
1967,9
1968,1
1968,2
1968,4
1968,5
1968,7
1968,9
1969,1
1969,2
1969,4
1969,6
1969,7
1969,9
1970,1
1970,9
1971,4
1971,6
1971,9
1972,2
1972,5
1972,6
1972,7
1972,9
1973,3
1973,5
1973,6
1973,9
1974,2
1974,6
1974,7
1974,9
1975,5
1975,6
1975,9
1976,1
1976,3
1976,5
1976,6
1976,8
1976,9
1977,1
1977,3
1977,5
1977,6
1977,9
1978,1
1978,3
1978,4
1978,9
1979,1
1979,2
1979,6
1979,7
1979,9
1980,1
1980,5
1980,6
1980,9
1981,1
1981,5
1981,9
1982,1
1982,3
1982,4
1982,9
1983,1
1983,2
1983,3
1983,4
1983,6
1983,7
1983,9
1984,1
1984,4
1984,6
1984,9
1985,1
1985,2
1985,3
1985,5
1985,6
1985,7
1985,9
1986,1
1986,2
1986,3
1986,4
1986,6
1986,7
1986,9
1987,2
1987,3
1987,5
1987,7
1987,9
1988,2
1988,3
1988,5
1988,7
1988,9
1989,1
1989,4
1989,9
1990,1
1990,2
1990,4
1990,6
1990,7
1990,9
1991,2
1991,3
1991,4
1991,5
1991,6
1991,7
1991,9
1992,1
1992,6
1992,9
1993,2
1993,5
1993,6
1993,7
1994,3
1994,5
1994,6
1994,8
1994,9
1995,2
1995,3
1995,4
1995,6
1995,7
1995,8
1995,9
1996,4
1996,6
1996,9
1997,2
1997,3
1997,5
1997,6
1997,7
1997,8
1997,9
1998,2
1998,5
1998,7
1998,9
1999,1
1999,2
1999,5
1999,6
1999,7
1999,9
2000,2
2000,3
2000,4
2000,6
2000,7
2000,9
2001,1
2001,4
2001,6
2001,9
2002,1
2002,2
2002,3
2002,4
2002,6
2002,7
2002,9
2003,1
2003,3
2003,4
2003,6
2003,9
2004,2
2004,3
2004,5
2004,7
2004,8
2004,9
2005,1
2005,3
2005,4
2005,9
2006,1
2006,3
2006,4
2006,6
2006,9
2007,1
2007,3
2007,4
2007,9
2008,1
2008,2
2008,3
2008,5
2008,7
2008,9
2009,2
2009,7
2009,9
2010,3
2010,4
2010,9
2011,2
2011,3
2011,4
2011,6
2011,7
2011,8
2011,9
2012,2
2012,4
2012,6
2012,7
2012,9
2013,1
2013,3
2013,4
2013,9
2014,5
2014,8
2014,9
